# FlightCurveData for Momentum-Level (AoA) control
# Settings block is key=value OR key,value (both are supported)
[Settings]
trimMin,-1.30
trimMax,1.00
kp,0.040
ki,0.0009
integratorClamp,0.12
deadbandFPAdeg,0.55
trimSlewPerSec,1.60
targetFPAdeg,0
useFeedForward,1
ffWeight,1.0
trimOutputPolarity,-1
speedCapKnots,1300
hardClamp,0
softLimiter,1
limiterAccel,25

# Momentum-level switches (new)
levelToMomentum,1
targetAOAdeg,0

# --- Curve section ---
# Columns: knots,trim
[Curve]
0,0.35
5,0.3475
10,0.345
15,0.3425
20,0.34
25,0.3375
30,0.335
35,0.3325
40,0.33
45,0.3275
50,0.325
55,0.3225
60,0.32
65,0.3175
70,0.315
75,0.3125
80,0.31
85,0.3075
90,0.305
95,0.3025
100,0.30
105,0.2975
110,0.295
115,0.2925
120,0.29
125,0.2875
130,0.285
135,0.2825
140,0.28
145,0.2775
150,0.275
155,0.2725
160,0.27
165,0.2675
170,0.265
175,0.2625
180,0.26
185,0.2575
190,0.255
195,0.2525
200,0.25
205,0.2475
210,0.245
215,0.2425
220,0.24
225,0.2375
230,0.235
235,0.2325
240,0.23
245,0.2275
250,0.225
255,0.2225
260,0.22
265,0.2175
270,0.215
275,0.2125
280,0.21
285,0.2075
290,0.205
295,0.2025
300,0.20
305,0.1975
310,0.195
315,0.1925
320,0.19
325,0.1875
330,0.185
335,0.1825
340,0.18
345,0.1775
350,0.175
355,0.1725
360,0.17
365,0.1675
370,0.165
375,0.1625
380,0.16
385,0.1575
390,0.155
395,0.1525
400,0.15
405,0.1475
410,0.145
415,0.1425
420,0.14
425,0.1375
430,0.135
435,0.1325
440,0.13
445,0.1275
450,0.125
455,0.1225
460,0.12
465,0.1175
470,0.115
475,0.1125
480,0.11
485,0.1075
490,0.105
495,0.1025
500,0.10
505,0.0975
510,0.095
515,0.0925
520,0.09
525,0.0875
530,0.085
535,0.0825
540,0.08
545,0.0775
550,0.075
555,0.0725
560,0.07
565,0.0675
570,0.065
575,0.0625
580,0.06
585,0.0575
590,0.055
595,0.0525
600,0.05
605,0.0475
610,0.045
615,0.0425
620,0.04
625,0.0375
630,0.035
635,0.0325
640,0.03
645,0.0275
650,0.025
655,0.0225
660,0.02
665,0.0175
670,0.015
675,0.0125
680,0.01
685,0.0075
690,0.005
695,0.0025
700,0.00
705,-0.0025
710,-0.005
715,-0.0075
720,-0.01
725,-0.0125
730,-0.015
735,-0.0175
740,-0.02
745,-0.0225
750,-0.025
755,-0.0275
760,-0.03
765,-0.0325
770,-0.035
775,-0.0375
780,-0.04
785,-0.0425
790,-0.045
795,-0.0475
800,-0.05
805,-0.0525
810,-0.055
815,-0.0575
820,-0.06
825,-0.0625
830,-0.065
835,-0.0675
840,-0.07
845,-0.0725
850,-0.075
855,-0.0775
860,-0.08
865,-0.0825
870,-0.085
875,-0.0875
880,-0.09
885,-0.0925
890,-0.095
895,-0.0975
900,-0.10
905,-0.1025
910,-0.105
915,-0.1075
920,-0.11
925,-0.1125
930,-0.115
935,-0.1175
940,-0.12
945,-0.1225
950,-0.125
955,-0.1275
960,-0.13
965,-0.1325
970,-0.135
975,-0.1375
980,-0.14
985,-0.1425
990,-0.145
995,-0.1475
1000,-0.15
